Reading pref.tcl
# [TB_PROBE_PIPELINE @ 663855000] cyc=66000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 673855000] cyc=67000 mem=4861 busy=1 idle=4
# [TB_PROBE_AXI @ 673855000] cyc=67000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 673855000] cyc=67000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 683855000] cyc=68000 mem=4876 busy=1 idle=5
# [TB_PROBE_AXI @ 683855000] cyc=68000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 683855000] cyc=68000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 693855000] cyc=69000 mem=4891 busy=1 idle=4
# [TB_PROBE_AXI @ 693855000] cyc=69000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 693855000] cyc=69000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 703855000] cyc=70000 mem=4906 busy=1 idle=1
# [TB_PROBE_AXI @ 703855000] cyc=70000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 703855000] cyc=70000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 713855000] cyc=71000 mem=4921 busy=1 idle=11
# [TB_PROBE_AXI @ 713855000] cyc=71000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 713855000] cyc=71000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 723855000] cyc=72000 mem=4936 busy=1 idle=0
# [TB_PROBE_AXI @ 723855000] cyc=72000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 723855000] cyc=72000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 733855000] cyc=73000 mem=4952 busy=1 idle=4
# [TB_PROBE_AXI @ 733855000] cyc=73000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 733855000] cyc=73000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 743855000] cyc=74000 mem=4967 busy=1 idle=8
# [TB_PROBE_AXI @ 743855000] cyc=74000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 743855000] cyc=74000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 753855000] cyc=75000 mem=4982 busy=1 idle=9
# [TB_PROBE_AXI @ 753855000] cyc=75000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 753855000] cyc=75000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 763855000] cyc=76000 mem=4997 busy=1 idle=8
# [TB_PROBE_AXI @ 763855000] cyc=76000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 763855000] cyc=76000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 773855000] cyc=77000 mem=5012 busy=1 idle=5
# [TB_PROBE_AXI @ 773855000] cyc=77000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 773855000] cyc=77000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 783855000] cyc=78000 mem=5027 busy=1 idle=15
# [TB_PROBE_AXI @ 783855000] cyc=78000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 783855000] cyc=78000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 793855000] cyc=79000 mem=5042 busy=1 idle=4
# [TB_PROBE_AXI @ 793855000] cyc=79000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 793855000] cyc=79000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 803855000] cyc=80000 mem=5058 busy=1 idle=2
# [TB_PROBE_AXI @ 803855000] cyc=80000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 803855000] cyc=80000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 813855000] cyc=81000 mem=5073 busy=1 idle=3
# [TB_PROBE_AXI @ 813855000] cyc=81000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 813855000] cyc=81000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 823855000] cyc=82000 mem=5088 busy=1 idle=2
# [TB_PROBE_AXI @ 823855000] cyc=82000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 823855000] cyc=82000 | ICACHE: req=0 ready=1 rsp=1 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x800001b0 instr=0xfe0784e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 833855000] cyc=83000 mem=5103 busy=1 idle=12
# [TB_PROBE_AXI @ 833855000] cyc=83000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 833855000] cyc=83000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 843855000] cyc=84000 mem=5118 busy=1 idle=9
# [TB_PROBE_AXI @ 843855000] cyc=84000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 843855000] cyc=84000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 853855000] cyc=85000 mem=5133 busy=1 idle=2
# [TB_PROBE_AXI @ 853855000] cyc=85000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 853855000] cyc=85000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 863855000] cyc=86000 mem=5149 busy=1 idle=2
# [TB_PROBE_AXI @ 863855000] cyc=86000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 863855000] cyc=86000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 873855000] cyc=87000 mem=5164 busy=1 idle=6
# [TB_PROBE_AXI @ 873855000] cyc=87000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 873855000] cyc=87000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 883855000] cyc=88000 mem=5179 busy=1 idle=7
# [TB_PROBE_AXI @ 883855000] cyc=88000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 883855000] cyc=88000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 893855000] cyc=89000 mem=5194 busy=1 idle=6
# [TB_PROBE_AXI @ 893855000] cyc=89000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 893855000] cyc=89000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 903855000] cyc=90000 mem=5209 busy=1 idle=3
# [TB_PROBE_AXI @ 903855000] cyc=90000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 903855000] cyc=90000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 913855000] cyc=91000 mem=5224 busy=1 idle=13
# [TB_PROBE_AXI @ 913855000] cyc=91000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 913855000] cyc=91000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 923855000] cyc=92000 mem=5239 busy=1 idle=2
# [TB_PROBE_AXI @ 923855000] cyc=92000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 923855000] cyc=92000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 933855000] cyc=93000 mem=5255 busy=1 idle=0
# [TB_PROBE_AXI @ 933855000] cyc=93000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 933855000] cyc=93000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 943855000] cyc=94000 mem=5270 busy=1 idle=1
# [TB_PROBE_AXI @ 943855000] cyc=94000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 943855000] cyc=94000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 953855000] cyc=95000 mem=5285 busy=1 idle=0
# [TB_PROBE_AXI @ 953855000] cyc=95000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 953855000] cyc=95000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 963855000] cyc=96000 mem=5300 busy=1 idle=10
# [TB_PROBE_AXI @ 963855000] cyc=96000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 963855000] cyc=96000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 973855000] cyc=97000 mem=5315 busy=1 idle=7
# [TB_PROBE_AXI @ 973855000] cyc=97000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 973855000] cyc=97000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 983855000] cyc=98000 mem=5330 busy=1 idle=0
# [TB_PROBE_AXI @ 983855000] cyc=98000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 983855000] cyc=98000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 993855000] cyc=99000 mem=5346 busy=1 idle=0
# [TB_PROBE_AXI @ 993855000] cyc=99000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 993855000] cyc=99000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_TOP @ 1003845000] Progress: 100000 cycles
# [TB_STATUS @ 1003855000] cyc=100000 mem=5361 busy=1 idle=4
# [TB_PROBE_AXI @ 1003855000] cyc=100000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1003855000] cyc=100000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1013855000] cyc=101000 mem=5376 busy=1 idle=5
# [TB_PROBE_AXI @ 1013855000] cyc=101000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1013855000] cyc=101000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1023855000] cyc=102000 mem=5391 busy=1 idle=4
# [TB_PROBE_AXI @ 1023855000] cyc=102000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1023855000] cyc=102000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1033855000] cyc=103000 mem=5406 busy=1 idle=1
# [TB_PROBE_AXI @ 1033855000] cyc=103000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1033855000] cyc=103000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1043855000] cyc=104000 mem=5421 busy=1 idle=11
# [TB_PROBE_AXI @ 1043855000] cyc=104000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1043855000] cyc=104000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1053855000] cyc=105000 mem=5436 busy=1 idle=0
# [TB_PROBE_AXI @ 1053855000] cyc=105000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 1053855000] cyc=105000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1063855000] cyc=106000 mem=5452 busy=1 idle=4
# [TB_PROBE_AXI @ 1063855000] cyc=106000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1063855000] cyc=106000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1073855000] cyc=107000 mem=5467 busy=1 idle=8
# [TB_PROBE_AXI @ 1073855000] cyc=107000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1073855000] cyc=107000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1083855000] cyc=108000 mem=5482 busy=1 idle=9
# [TB_PROBE_AXI @ 1083855000] cyc=108000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1083855000] cyc=108000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1093855000] cyc=109000 mem=5497 busy=1 idle=8
# [TB_PROBE_AXI @ 1093855000] cyc=109000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1093855000] cyc=109000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1103855000] cyc=110000 mem=5512 busy=1 idle=5
# [TB_PROBE_AXI @ 1103855000] cyc=110000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1103855000] cyc=110000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1113855000] cyc=111000 mem=5527 busy=1 idle=15
# [TB_PROBE_AXI @ 1113855000] cyc=111000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1113855000] cyc=111000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1123855000] cyc=112000 mem=5542 busy=1 idle=4
# [TB_PROBE_AXI @ 1123855000] cyc=112000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 1123855000] cyc=112000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1133855000] cyc=113000 mem=5558 busy=1 idle=2
# [TB_PROBE_AXI @ 1133855000] cyc=113000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1133855000] cyc=113000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1143855000] cyc=114000 mem=5573 busy=1 idle=3
# [TB_PROBE_AXI @ 1143855000] cyc=114000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1143855000] cyc=114000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1153855000] cyc=115000 mem=5588 busy=1 idle=2
# [TB_PROBE_AXI @ 1153855000] cyc=115000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1153855000] cyc=115000 | ICACHE: req=0 ready=1 rsp=1 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x800001b0 instr=0xfe0784e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1163855000] cyc=116000 mem=5603 busy=1 idle=12
# [TB_PROBE_AXI @ 1163855000] cyc=116000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1163855000] cyc=116000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1173855000] cyc=117000 mem=5618 busy=1 idle=9
# [TB_PROBE_AXI @ 1173855000] cyc=117000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1173855000] cyc=117000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1183855000] cyc=118000 mem=5633 busy=1 idle=2
# [TB_PROBE_AXI @ 1183855000] cyc=118000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1183855000] cyc=118000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1193855000] cyc=119000 mem=5649 busy=1 idle=2
# [TB_PROBE_AXI @ 1193855000] cyc=119000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1193855000] cyc=119000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1203855000] cyc=120000 mem=5664 busy=1 idle=6
# [TB_PROBE_AXI @ 1203855000] cyc=120000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1203855000] cyc=120000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1213855000] cyc=121000 mem=5679 busy=1 idle=7
# [TB_PROBE_AXI @ 1213855000] cyc=121000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1213855000] cyc=121000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1223855000] cyc=122000 mem=5694 busy=1 idle=6
# [TB_PROBE_AXI @ 1223855000] cyc=122000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
